カード名(Card Name),カード画像ファイル名(Japanese Image Name),英語版カード画像ファイル名(English Image Name),"ファイル名(empty(B,S),""PR""(P),""Plus""(SR+))",ユニット名(Unit Name),ユニット名(英語)(Unit Name in English),登場コスト(Play Cost),CCあるか(if it has CC),CCコスト(CC Cost),色①(Color 1),色②(Color 2),戦闘力(Power),支援力(Support Powr),射程①(Range①),射程②(Range②),射程③(Range③),性別(Gender),武器1(Weapon①),武器2(Weapon②),武器3(Weapon③),効果のクラス名(You don't have to care about here),効果名1(Skill Name①),効果名2(Skill Name②),効果名3(Skill Name③),効果名4(Skill Name④),支援スキル名1(Support Skill Name①),支援スキル名2(Support Skill Name①),コードが出来てるか(作者記入),カードID(increase the number by one),デッキに入れられる上限枚数(max count same name in one deck)(空欄なら4枚、何枚でも入れられるなら「256」を入力),パックID,備考(empty)
暁の団の少女 ミカヤ,P05-015PR_SAMPLE,Micaiah_P05-015PR by I deserve this,PR,ミカヤ,Micaiah,2,,,緑,,40,20,1,2,,女,魔導書,,,Mikaya_DawnTeamGirl,大いなる希望,光の鼓動,,,,,〇,617,,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,